"cohort","edu","sex","origin","women_total","children_total","parity_0","parity_1","parity_2","parity_3","parity_4","parity_5","parity_6","parity_7","parity_8p","CFR","CFR1","CFR2","CFR3","CFR4","CFR5","CFR6","CFR7","CFR8p","SHARE0","SHARE1","SHARE2","SHARE3","SHARE4","SHARE5","SHARE6","SHARE7","SHARE8p","PPR01","PPR12","PPR23","PPR34","PPR45","PPR56","PPR67"
1930,"ISCED0-2A","F","Total",1254,5946,26,66,75,137,229,282,221,128,90,4.742,0.979,0.927,0.867,0.758,0.575,0.350,0.174,0.112,0.021,0.053,0.060,0.109,0.183,0.225,0.176,0.102,0.072,0.979,0.946,0.935,0.874,0.759,0.609,0.497
1930,"ISCED3C-A","F","Total",65,244,3,3,8,13,19,9,7,2,1,3.754,0.954,0.908,0.785,0.585,0.292,0.154,0.046,0.031,0.046,0.046,0.123,0.200,0.292,0.138,0.108,0.031,0.015,0.954,0.952,0.864,0.745,0.500,0.526,0.300
1930,"ISCED5B-6","F","Total",10,38,0,1,1,2,2,3,1,0,0,3.800,1.000,0.900,0.800,0.600,0.400,0.100,0.000,-0.000,0.000,0.100,0.100,0.200,0.200,0.300,0.100,0.000,0.000,1.000,0.900,0.889,0.750,0.667,0.250,0.000
1931,"ISCED0-2A","F","Total",1272,5905,20,54,94,152,252,292,226,106,76,4.642,0.984,0.942,0.868,0.748,0.550,0.321,0.143,0.086,0.016,0.042,0.074,0.119,0.198,0.230,0.178,0.083,0.060,0.984,0.957,0.922,0.862,0.735,0.583,0.446
1931,"ISCED3C-A","F","Total",43,164,3,2,6,7,10,10,1,3,1,3.814,0.930,0.884,0.744,0.581,0.349,0.116,0.093,0.116,0.070,0.047,0.140,0.163,0.233,0.233,0.023,0.070,0.023,0.930,0.950,0.842,0.781,0.600,0.333,0.800
1931,"ISCED5B-6","F","Total",12,27,1,4,1,4,1,1,0,0,0,2.250,0.917,0.583,0.500,0.167,0.083,0.000,0.000,0.000,0.083,0.333,0.083,0.333,0.083,0.083,0.000,0.000,-0.000,0.917,0.636,0.857,0.333,0.500,0.000,0.000
1932,"ISCED0-2A","F","Total",1546,7168,27,76,84,192,324,349,279,130,85,4.636,0.983,0.933,0.879,0.755,0.545,0.320,0.139,0.083,0.017,0.049,0.054,0.124,0.210,0.226,0.180,0.084,0.055,0.983,0.950,0.942,0.859,0.722,0.586,0.435
1932,"ISCED3C-A","F","Total",87,285,5,8,13,24,16,13,6,2,0,3.276,0.943,0.851,0.701,0.425,0.241,0.092,0.023,0.000,0.057,0.092,0.149,0.276,0.184,0.149,0.069,0.023,-0.000,0.943,0.902,0.824,0.607,0.568,0.381,0.250
1932,"ISCED5B-6","F","Total",20,68,1,1,3,5,6,3,0,1,0,3.400,0.950,0.900,0.750,0.500,0.200,0.050,0.050,0.000,0.050,0.050,0.150,0.250,0.300,0.150,0.000,0.050,-0.000,0.950,0.947,0.833,0.667,0.400,0.250,1.000
1933,"ISCED0-2A","F","Total",1407,6377,27,72,93,184,306,300,242,104,79,4.532,0.981,0.930,0.864,0.733,0.515,0.302,0.130,0.078,0.019,0.051,0.066,0.131,0.217,0.213,0.172,0.074,0.056,0.981,0.948,0.929,0.849,0.703,0.586,0.431
1933,"ISCED3C-A","F","Total",85,282,3,9,12,24,17,13,5,2,0,3.318,0.965,0.859,0.718,0.435,0.235,0.082,0.024,0.000,0.035,0.106,0.141,0.282,0.200,0.153,0.059,0.024,0.000,0.965,0.890,0.836,0.607,0.541,0.350,0.286
1933,"ISCED5B-6","F","Total",16,50,0,1,4,7,3,0,0,0,1,3.125,1.000,0.938,0.688,0.250,0.062,0.062,0.062,0.062,0.000,0.062,0.250,0.438,0.188,0.000,0.000,0.000,0.062,1.000,0.938,0.733,0.364,0.250,1.000,1.000
1934,"ISCED0-2A","F","Total",1672,7635,28,61,115,211,363,421,271,129,73,4.566,0.983,0.947,0.878,0.752,0.535,0.283,0.121,0.068,0.017,0.036,0.069,0.126,0.217,0.252,0.162,0.077,0.044,0.983,0.963,0.927,0.856,0.711,0.529,0.427
1934,"ISCED3C-A","F","Total",86,306,0,6,10,21,33,12,3,1,0,3.558,1.000,0.930,0.814,0.570,0.186,0.047,0.012,0.000,0.000,0.070,0.116,0.244,0.384,0.140,0.035,0.012,0.000,1.000,0.930,0.875,0.700,0.327,0.250,0.250
1934,"ISCED5B-6","F","Total",27,85,0,2,5,9,10,0,1,0,0,3.148,1.000,0.926,0.741,0.407,0.037,0.037,0.000,0.000,0.000,0.074,0.185,0.333,0.370,0.000,0.037,0.000,0.000,1.000,0.926,0.800,0.550,0.091,1.000,0.000
1935,"ISCED0-2A","F","Total",1957,8680,21,90,133,299,450,482,264,142,76,4.435,0.989,0.943,0.875,0.723,0.493,0.246,0.111,0.055,0.011,0.046,0.068,0.153,0.230,0.246,0.135,0.073,0.039,0.989,0.954,0.928,0.825,0.682,0.500,0.452
1935,"ISCED3C-A","F","Total",103,351,3,9,15,27,27,15,4,0,3,3.408,0.971,0.883,0.738,0.476,0.214,0.068,0.029,0.029,0.029,0.087,0.146,0.262,0.262,0.146,0.039,0.000,0.029,0.971,0.910,0.835,0.645,0.449,0.318,0.429
1935,"ISCED5B-6","F","Total",23,81,0,4,6,6,0,2,2,1,2,3.522,1.000,0.826,0.565,0.304,0.304,0.217,0.130,0.174,0.000,0.174,0.261,0.261,0.000,0.087,0.087,0.043,0.087,1.000,0.826,0.684,0.538,1.000,0.714,0.600
1936,"ISCED0-2A","F","Total",1922,8558,26,84,123,292,437,463,298,118,81,4.453,0.986,0.943,0.879,0.727,0.499,0.259,0.104,0.056,0.014,0.044,0.064,0.152,0.227,0.241,0.155,0.061,0.042,0.986,0.956,0.932,0.827,0.687,0.518,0.400
1936,"ISCED3C-A","F","Total",110,403,3,2,19,33,25,16,7,2,3,3.664,0.973,0.955,0.782,0.482,0.255,0.109,0.045,0.064,0.027,0.018,0.173,0.300,0.227,0.145,0.064,0.018,0.027,0.973,0.981,0.819,0.616,0.528,0.429,0.417
1936,"ISCED5B-6","F","Total",35,107,1,1,7,14,10,2,0,0,0,3.057,0.971,0.943,0.743,0.343,0.057,0.000,0.000,-0.000,0.029,0.029,0.200,0.400,0.286,0.057,0.000,0.000,0.000,0.971,0.971,0.788,0.462,0.167,0.000,0.000
1937,"ISCED0-2A","F","Total",1995,8609,34,78,162,324,485,436,298,125,53,4.315,0.983,0.944,0.863,0.700,0.457,0.239,0.089,0.041,0.017,0.039,0.081,0.162,0.243,0.219,0.149,0.063,0.027,0.983,0.960,0.914,0.812,0.653,0.522,0.374
1937,"ISCED3C-A","F","Total",137,465,1,6,25,47,33,19,2,3,1,3.394,0.993,0.949,0.766,0.423,0.182,0.044,0.029,0.007,0.007,0.044,0.182,0.343,0.241,0.139,0.015,0.022,0.007,0.993,0.956,0.808,0.552,0.431,0.240,0.667
1937,"ISCED5B-6","F","Total",43,122,3,3,8,17,8,4,0,0,0,2.837,0.930,0.860,0.674,0.279,0.093,0.000,0.000,0.000,0.070,0.070,0.186,0.395,0.186,0.093,0.000,0.000,0.000,0.930,0.925,0.784,0.414,0.333,0.000,0.000
1938,"ISCED0-2A","F","Total",2030,8587,28,79,164,343,550,461,256,98,51,4.230,0.986,0.947,0.867,0.698,0.427,0.200,0.073,0.033,0.014,0.039,0.081,0.169,0.271,0.227,0.126,0.048,0.025,0.986,0.961,0.915,0.805,0.612,0.468,0.368
1938,"ISCED3C-A","F","Total",164,517,2,17,27,55,42,15,4,2,0,3.152,0.988,0.884,0.720,0.384,0.128,0.037,0.012,-0.000,0.012,0.104,0.165,0.335,0.256,0.091,0.024,0.012,-0.000,0.988,0.895,0.814,0.534,0.333,0.286,0.333
1938,"ISCED5B-6","F","Total",39,109,2,2,14,11,7,1,1,1,0,2.795,0.949,0.897,0.538,0.256,0.077,0.051,0.026,-0.000,0.051,0.051,0.359,0.282,0.179,0.026,0.026,0.026,-0.000,0.949,0.946,0.600,0.476,0.300,0.667,0.500
1939,"ISCED0-2A","F","Total",2090,8550,31,100,170,412,569,441,238,89,40,4.091,0.985,0.937,0.856,0.659,0.387,0.176,0.062,0.030,0.015,0.048,0.081,0.197,0.272,0.211,0.114,0.043,0.019,0.985,0.951,0.913,0.770,0.587,0.454,0.351
1939,"ISCED3C-A","F","Total",189,618,1,10,31,79,46,16,2,0,4,3.270,0.995,0.942,0.778,0.360,0.116,0.032,0.021,0.026,0.005,0.053,0.164,0.418,0.243,0.085,0.011,0.000,0.021,0.995,0.947,0.826,0.463,0.324,0.273,0.667
1939,"ISCED5B-6","F","Total",39,120,4,1,9,13,7,2,0,2,1,3.077,0.897,0.872,0.641,0.308,0.128,0.077,0.077,0.077,0.103,0.026,0.231,0.333,0.179,0.051,0.000,0.051,0.026,0.897,0.971,0.735,0.480,0.417,0.600,1.000
1940,"ISCED0-2A","F","Total",2138,8511,32,108,194,456,592,419,228,68,41,3.981,0.985,0.935,0.844,0.630,0.354,0.158,0.051,0.025,0.015,0.051,0.091,0.213,0.277,0.196,0.107,0.032,0.019,0.985,0.949,0.903,0.747,0.561,0.446,0.323
1940,"ISCED3C-A","F","Total",215,639,8,13,50,77,48,13,4,2,0,2.972,0.963,0.902,0.670,0.312,0.088,0.028,0.009,-0.000,0.037,0.060,0.233,0.358,0.223,0.060,0.019,0.009,0.000,0.963,0.937,0.742,0.465,0.284,0.316,0.333
1940,"ISCED5B-6","F","Total",63,168,2,8,20,19,9,3,2,0,0,2.667,0.968,0.841,0.524,0.222,0.079,0.032,0.000,-0.000,0.032,0.127,0.317,0.302,0.143,0.048,0.032,0.000,0.000,0.968,0.869,0.623,0.424,0.357,0.400,0.000
1941,"ISCED0-2A","F","Total",2116,8148,42,89,216,492,628,384,179,57,29,3.851,0.980,0.938,0.836,0.603,0.307,0.125,0.041,0.020,0.020,0.042,0.102,0.233,0.297,0.181,0.085,0.027,0.014,0.980,0.957,0.891,0.722,0.508,0.408,0.325
1941,"ISCED3C-A","F","Total",219,653,6,7,64,74,51,12,3,2,0,2.982,0.973,0.941,0.648,0.311,0.078,0.023,0.009,-0.000,0.027,0.032,0.292,0.338,0.233,0.055,0.014,0.009,0.000,0.973,0.967,0.689,0.479,0.250,0.294,0.400
1941,"ISCED5B-6","F","Total",77,197,2,9,27,25,11,3,0,0,0,2.558,0.974,0.857,0.506,0.182,0.039,0.000,0.000,0.000,0.026,0.117,0.351,0.325,0.143,0.039,0.000,0.000,-0.000,0.974,0.880,0.591,0.359,0.214,0.000,0.000
1942,"ISCED0-2A","F","Total",2278,8582,46,81,257,611,645,368,189,58,23,3.767,0.980,0.944,0.831,0.563,0.280,0.119,0.036,0.014,0.020,0.036,0.113,0.268,0.283,0.162,0.083,0.025,0.010,0.980,0.964,0.881,0.677,0.497,0.423,0.300
1942,"ISCED3C-A","F","Total",277,818,4,18,80,111,36,16,7,3,2,2.953,0.986,0.921,0.632,0.231,0.101,0.043,0.018,0.022,0.014,0.065,0.289,0.401,0.130,0.058,0.025,0.011,0.007,0.986,0.934,0.686,0.366,0.437,0.429,0.417
1942,"ISCED5B-6","F","Total",73,181,3,9,27,20,12,2,0,0,0,2.479,0.959,0.836,0.466,0.192,0.027,0.000,0.000,0.000,0.041,0.123,0.370,0.274,0.164,0.027,0.000,0.000,0.000,0.959,0.871,0.557,0.412,0.143,0.000,0.000
1943,"ISCED0-2A","F","Total",2002,7135,44,104,264,569,555,304,105,38,19,3.564,0.978,0.926,0.794,0.510,0.233,0.081,0.028,0.013,0.022,0.052,0.132,0.284,0.277,0.152,0.052,0.019,0.009,0.978,0.947,0.858,0.642,0.456,0.348,0.352
1943,"ISCED3C-A","F","Total",279,791,6,21,84,107,46,9,2,1,3,2.835,0.978,0.903,0.602,0.219,0.054,0.022,0.014,0.043,0.022,0.075,0.301,0.384,0.165,0.032,0.007,0.004,0.011,0.978,0.923,0.667,0.363,0.246,0.400,0.667
1943,"ISCED5B-6","F","Total",96,252,4,5,37,34,10,5,1,0,0,2.625,0.958,0.906,0.521,0.167,0.062,0.010,0.000,-0.000,0.042,0.052,0.385,0.354,0.104,0.052,0.010,0.000,-0.000,0.958,0.946,0.575,0.320,0.375,0.167,0.000
1944,"ISCED0-2A","F","Total",1733,6101,19,86,270,532,444,251,98,21,12,3.520,0.989,0.939,0.784,0.477,0.220,0.076,0.019,0.017,0.011,0.050,0.156,0.307,0.256,0.145,0.057,0.012,0.007,0.989,0.950,0.834,0.608,0.462,0.343,0.252
1944,"ISCED3C-A","F","Total",260,717,6,20,77,101,46,9,0,0,1,2.758,0.977,0.900,0.604,0.215,0.038,0.004,0.004,0.015,0.023,0.077,0.296,0.388,0.177,0.035,0.000,0.000,0.004,0.977,0.921,0.671,0.357,0.179,0.100,1.000
1944,"ISCED5B-6","F","Total",110,281,4,6,47,40,10,2,0,0,1,2.555,0.964,0.909,0.482,0.118,0.027,0.009,0.009,0.036,0.036,0.055,0.427,0.364,0.091,0.018,0.000,0.000,0.009,0.964,0.943,0.530,0.245,0.231,0.333,1.000
1945,"ISCED0-2A","F","Total",1600,5406,24,89,270,525,388,208,70,20,6,3.379,0.985,0.929,0.761,0.432,0.190,0.060,0.016,0.005,0.015,0.056,0.169,0.328,0.242,0.130,0.044,0.013,0.004,0.985,0.944,0.818,0.569,0.439,0.316,0.271
1945,"ISCED3C-A","F","Total",316,807,7,29,135,94,37,8,4,2,0,2.554,0.978,0.886,0.459,0.161,0.044,0.019,0.006,0.000,0.022,0.092,0.427,0.297,0.117,0.025,0.013,0.006,-0.000,0.978,0.906,0.518,0.352,0.275,0.429,0.333
1945,"ISCED5B-6","F","Total",105,243,5,6,54,32,7,1,0,0,0,2.314,0.952,0.895,0.381,0.076,0.010,0.000,0.000,0.000,0.048,0.057,0.514,0.305,0.067,0.010,0.000,0.000,-0.000,0.952,0.940,0.426,0.200,0.125,0.000,0.000
1946,"ISCED0-2A","F","Total",1773,5628,46,96,369,591,437,157,58,14,5,3.174,0.974,0.920,0.712,0.378,0.132,0.043,0.011,0.004,0.026,0.054,0.208,0.333,0.246,0.089,0.033,0.008,0.003,0.974,0.944,0.774,0.532,0.349,0.329,0.247
1946,"ISCED3C-A","F","Total",401,1016,12,35,162,139,42,5,3,1,2,2.534,0.970,0.883,0.479,0.132,0.027,0.015,0.007,0.020,0.030,0.087,0.404,0.347,0.105,0.012,0.007,0.002,0.005,0.970,0.910,0.542,0.276,0.208,0.545,0.500
1946,"ISCED5B-6","F","Total",129,281,9,14,65,31,7,2,1,0,0,2.178,0.930,0.822,0.318,0.078,0.023,0.008,0.000,-0.000,0.070,0.109,0.504,0.240,0.054,0.016,0.008,0.000,0.000,0.930,0.883,0.387,0.244,0.300,0.333,0.000
1947,"ISCED0-2A","F","Total",1850,5757,38,116,412,654,395,175,37,15,8,3.112,0.979,0.917,0.694,0.341,0.127,0.032,0.012,0.009,0.021,0.063,0.223,0.354,0.214,0.095,0.020,0.008,0.004,0.979,0.936,0.757,0.491,0.373,0.255,0.383
1947,"ISCED3C-A","F","Total",416,1032,10,43,184,126,34,13,4,1,1,2.481,0.976,0.873,0.430,0.127,0.046,0.014,0.005,0.010,0.024,0.103,0.442,0.303,0.082,0.031,0.010,0.002,0.002,0.976,0.894,0.493,0.296,0.358,0.316,0.333
1947,"ISCED5B-6","F","Total",145,323,8,17,73,40,4,1,0,1,1,2.228,0.945,0.828,0.324,0.048,0.021,0.014,0.014,0.034,0.055,0.117,0.503,0.276,0.028,0.007,0.000,0.007,0.007,0.945,0.876,0.392,0.149,0.429,0.667,1.000
1948,"ISCED0-2A","F","Total",1877,5691,45,114,456,667,400,136,41,14,4,3.032,0.976,0.915,0.672,0.317,0.104,0.031,0.010,0.006,0.024,0.061,0.243,0.355,0.213,0.072,0.022,0.007,0.002,0.976,0.938,0.735,0.471,0.328,0.303,0.305
1948,"ISCED3C-A","F","Total",486,1214,15,40,206,161,49,11,2,1,1,2.498,0.969,0.887,0.463,0.132,0.031,0.008,0.004,0.004,0.031,0.082,0.424,0.331,0.101,0.023,0.004,0.002,0.002,0.969,0.915,0.522,0.284,0.234,0.267,0.500
1948,"ISCED5B-6","F","Total",160,356,9,9,91,42,7,1,1,0,0,2.225,0.944,0.887,0.319,0.056,0.013,0.006,0.000,0.000,0.056,0.056,0.569,0.263,0.044,0.006,0.006,0.000,-0.000,0.944,0.940,0.359,0.176,0.222,0.500,0.000
1949,"ISCED0-2A","F","Total",1924,5620,43,128,510,721,367,110,31,9,5,2.921,0.978,0.911,0.646,0.271,0.081,0.023,0.007,0.004,0.022,0.067,0.265,0.375,0.191,0.057,0.016,0.005,0.003,0.978,0.932,0.709,0.420,0.297,0.290,0.311
1949,"ISCED3C-A","F","Total",530,1231,19,51,262,152,35,7,3,1,0,2.323,0.964,0.868,0.374,0.087,0.021,0.008,0.002,-0.000,0.036,0.096,0.494,0.287,0.066,0.013,0.006,0.002,0.000,0.964,0.900,0.430,0.232,0.239,0.364,0.250
1949,"ISCED5B-6","F","Total",175,408,11,12,86,50,13,2,0,0,1,2.331,0.937,0.869,0.377,0.091,0.017,0.006,0.006,0.029,0.063,0.069,0.491,0.286,0.074,0.011,0.000,0.000,0.006,0.937,0.927,0.434,0.242,0.188,0.333,1.000
1950,"ISCED0-2A","F","Total",1806,5084,30,130,580,647,294,86,29,7,3,2.815,0.983,0.911,0.590,0.232,0.069,0.022,0.006,0.002,0.017,0.072,0.321,0.358,0.163,0.048,0.016,0.004,0.002,0.983,0.927,0.648,0.393,0.298,0.312,0.256
1950,"ISCED3C-A","F","Total",549,1242,22,53,285,145,36,8,0,0,0,2.262,0.960,0.863,0.344,0.080,0.015,0.000,0.000,-0.000,0.040,0.097,0.519,0.264,0.066,0.015,0.000,0.000,0.000,0.960,0.899,0.399,0.233,0.182,0.000,0.000
